,country,doing_business_score,gdppc,poptotal,starting_business_score
0,Albania,82.0,13653.2015701651,2854191.0,53.0
1,Algeria,157.0,11521.9842097767,43053054.0,152.0
2,Angola,177.0,6712.02161540541,31825299.0,146.0
3,Antigua and Barbuda,113.0,21850.1334122252,97115.0,130.0
4,Argentina,126.0,22066.1010083881,44938712.0,141.0
5,Armenia,47.0,13653.7633812861,2957728.0,10.0
6,Australia,14.0,49309.1123989414,25365745.0,7.0
7,Austria,27.0,55833.559903835,8879920.0,127.0
8,Azerbaijan,28.0,14442.0408668016,10024283.0,9.0
9,"Bahamas, The",119.0,36522.4029910409,389486.0,94.0
10,Bahrain,43.0,45311.8683029627,1641164.0,67.0
11,Bangladesh,168.0,5550.03277751273,163046173.0,131.0
12,Barbados,128.0,15499.8082056746,287021.0,102.0
13,Belarus,49.0,19279.209247881,9419758.0,30.0
14,Belgium,46.0,51937.4236090476,11488980.0,48.0
15,Belize,135.0,7152.65741388462,390351.0,166.0
16,Benin,149.0,3287.30953781986,11801151.0,65.0
17,Bhutan,89.0,11864.766246616,763094.0,103.0
18,Bolivia,150.0,8724.47418740562,11513102.0,175.0
19,Bosnia and Herzegovina,90.0,14896.7965119383,3300998.0,184.0
20,Botswana,87.0,16404.4449053264,2303703.0,159.0
21,Brazil,124.0,14736.1560621677,211049519.0,138.0
22,Brunei Darussalam,66.0,62098.011379516,433296.0,16.0
23,Bulgaria,61.0,23265.8769207936,6975761.0,113.0
24,Cabo Verde,137.0,7171.8264247567,549936.0,121.0
25,Cambodia,144.0,4388.80090863251,16486542.0,187.0
26,Cameroon,167.0,3742.85677859297,25876387.0,104.0
27,Canada,23.0,49171.5110858739,37601230.0,3.0
28,Chile,59.0,24931.1218807485,18952035.0,57.0
29,China,32.0,15977.7638279876,1407745000.0,27.0
30,Colombia,67.0,14571.9909460979,50339443.0,95.0
31,Comoros,160.0,3058.98010494159,850891.0,158.0
32,"Congo, Rep.",180.0,3825.701479528,5380504.0,179.0
33,Costa Rica,74.0,20970.5441462292,5047561.0,144.0
34,Cote d'Ivoire,110.0,5212.5540214586,25716554.0,
35,Croatia,51.0,29336.0854506088,4065253.0,114.0
36,Cyprus,54.0,41521.921875,1198574.0,50.0
37,Czech Republic,41.0,40981.0565086432,10671870.0,134.0
38,Denmark,4.0,57161.6863893418,5814422.0,45.0
39,Djibouti,112.0,5260.0153441222,973557.0,123.0
40,Dominica,111.0,12329.8252749832,71808.0,71.0
41,Dominican Republic,115.0,18412.8999875519,10738957.0,112.0
42,Ecuador,129.0,11370.603299072,17373657.0,177.0
43,"Egypt, Arab Rep.",114.0,11763.2532849551,100388076.0,90.0
44,El Salvador,91.0,8776.1195158388,6453550.0,148.0
45,Equatorial Guinea,178.0,18600.3917751503,1355982.0,183.0
46,Estonia,18.0,36401.1088501325,1326855.0,14.0
47,Eswatini,121.0,8652.92271657383,1148133.0,155.0
48,Fiji,102.0,13684.2916922321,889955.0,163.0
49,Finland,20.0,48582.5875885045,5521606.0,31.0
50,France,33.0,46017.7659610004,67248926.0,37.0
51,Gabon,169.0,14945.8592935603,2172578.0,96.0
52,Georgia,7.0,14989.2581602038,3720161.0,2.0
53,Germany,22.0,53929.6392852715,83092962.0,125.0
54,Ghana,118.0,5540.04562697865,30417858.0,116.0
55,Greece,79.0,29698.0304753909,10721582.0,11.0
56,Grenada,146.0,16867.5721321567,112002.0,89.0
57,Guatemala,96.0,8653.30819508205,16604026.0,99.0
58,Guyana,134.0,13082.1814837162,782775.0,111.0
59,Haiti,179.0,3073.32914007069,11263079.0,189.0
60,Honduras,133.0,5736.18163330613,9746115.0,170.0
61,"Hong Kong SAR, China",3.0,59588.5049257052,7507900.0,
62,Hungary,52.0,32553.6944730337,9771141.0,87.0
63,Iceland,26.0,56935.7727270827,360563.0,64.0
64,India,62.0,6689.36535378045,1366417756.0,136.0
65,Indonesia,73.0,11812.1024274443,270625567.0,140.0
66,"Iran, Islamic Rep.",127.0,14903.5194327677,82913893.0,178.0
67,Iraq,172.0,10889.8025009745,39309789.0,154.0
68,Ireland,24.0,86650.0046591322,4934340.0,23.0
69,Israel,35.0,40626.2152725349,9054000.0,28.0
70,Italy,58.0,42746.295751745,59729081.0,98.0
71,Jamaica,71.0,9777.00568620683,2948277.0,6.0
72,Japan,30.0,41697.4119392172,126633000.0,106.0
73,Jordan,75.0,10071.379888314,10101697.0,120.0
74,Kazakhstan,25.0,26351.8044418782,18513673.0,22.0
75,Kenya,56.0,4459.21060492658,52573967.0,129.0
76,Kiribati,164.0,2102.78203495307,117608.0,149.0
77,"Korea, Rep.",5.0,42758.5903686092,51764822.0,33.0
78,Kosovo,57.0,11318.462250308,1788878.0,12.0
79,Kuwait,83.0,49946.7312642105,4207077.0,82.0
80,Kyrgyz Republic,80.0,5258.36669631142,6456200.0,42.0
81,Lao PDR,154.0,7886.65281419668,7169456.0,181.0
82,Latvia,19.0,31012.135102478,1913822.0,26.0
83,Lebanon,143.0,14493.3723724418,6855709.0,151.0
84,Lesotho,122.0,2656.11585507471,2125267.0,84.0
85,Libya,186.0,21842.6192547681,6777453.0,164.0
86,Lithuania,11.0,37166.2100814318,2794137.0,34.0
87,Luxembourg,72.0,116518.276815474,620001.0,76.0
88,Malaysia,12.0,28421.4624813904,31949789.0,126.0
89,Maldives,147.0,19510.49184133,530957.0,74.0
90,Malta,88.0,45396.7322859836,504062.0,86.0
91,Marshall Islands,153.0,4048.0887145386,58791.0,83.0
92,Mauritania,152.0,5343.99792146683,4525698.0,49.0
93,Mauritius,13.0,22869.7563111234,1265711.0,20.0
94,Mexico,60.0,19675.4406708213,127575529.0,107.0
95,"Micronesia, Fed. Sts.",158.0,3465.11998103907,113811.0,174.0
96,Moldova,48.0,13026.5159694217,2664974.0,13.0
97,Mongolia,81.0,12486.077460816,3225166.0,100.0
98,Montenegro,50.0,21533.9320909217,622028.0,101.0
99,Morocco,53.0,7546.7548828125,36471766.0,43.0
100,Myanmar,165.0,4739.71043843018,54045422.0,70.0
101,Namibia,104.0,9809.21848164011,2494524.0,165.0
102,Nepal,94.0,3952.76034924449,28608715.0,135.0
103,Netherlands,42.0,56784.0372529824,17344874.0,24.0
104,New Zealand,1.0,43110.3712370682,4979200.0,1.0
105,Nicaragua,142.0,5445.72953287195,6545503.0,145.0
106,Nigeria,131.0,5135.49946875343,200963603.0,105.0
107,North Macedonia,17.0,16773.0405718113,2076694.0,78.0
108,Norway,9.0,64385.0059928545,5347896.0,25.0
109,Oman,68.0,31284.0163557619,4974992.0,32.0
110,Pakistan,108.0,5317.77436352009,216565317.0,72.0
111,Palau,145.0,17227.0627136281,18001.0,132.0
112,Panama,86.0,31440.2635333901,4246440.0,51.0
113,Papua New Guinea,120.0,4292.60942902109,8776119.0,142.0
114,Paraguay,125.0,12615.5286456565,7044639.0,160.0
115,Peru,76.0,12858.3262992687,32510462.0,133.0
116,Philippines,95.0,8914.72379819382,108116622.0,171.0
117,Poland,40.0,33185.1581282308,37965475.0,128.0
118,Portugal,39.0,34945.6613395799,10286263.0,63.0
119,Puerto Rico,65.0,34804.9434590498,3193694.0,59.0
120,Qatar,77.0,90043.7990029688,2832071.0,108.0
121,Romania,55.0,29875.0627717262,19371648.0,91.0
122,Russian Federation,29.0,27254.57421875,144406261.0,40.0
123,Samoa,98.0,6627.83850059952,197093.0,46.0
124,San Marino,92.0,60633.0616544557,33864.0,92.0
125,Sao Tome and Principe,170.0,4005.3416234,215048.0,
126,Saudi Arabia,63.0,46999.9381372314,34268529.0,38.0
127,Senegal,123.0,3368.26227359017,16296362.0,60.0
128,Serbia,44.0,18306.7852371745,6945235.0,73.0
129,Seychelles,100.0,29365.9996635962,97625.0,147.0
130,Singapore,2.0,98283.3089080861,5703569.0,4.0
131,Slovak Republic,45.0,31927.5938301222,5454147.0,118.0
132,Slovenia,37.0,38946.6853820836,2088385.0,41.0
133,Solomon Islands,136.0,2660.51489245052,669821.0,110.0
134,South Africa,84.0,13709.9663747111,58558267.0,139.0
135,Spain,31.0,40802.48774251,47134837.0,97.0
136,Sri Lanka,99.0,13079.5386297334,21803000.0,85.0
137,St. Kitts and Nevis,139.0,28592.9007542933,52834.0,109.0
138,St. Lucia,93.0,15200.8720778976,182795.0,69.0
139,St. Vincent and the Grenadines,130.0,13462.5827670279,110593.0,93.0
140,Suriname,162.0,19036.7450382918,581363.0,182.0
141,Sweden,10.0,52850.5691792533,10278887.0,39.0
142,Switzerland,36.0,70944.3548128194,8575280.0,81.0
143,Tajikistan,106.0,3581.4091871048,9321023.0,36.0
144,Tanzania,141.0,2660.63745117188,58005461.0,162.0
145,Thailand,21.0,18438.6473807798,69625581.0,47.0
146,Timor-Leste,181.0,3626.67316234677,1293120.0,68.0
147,Tonga,103.0,6377.35552011179,104497.0,62.0
148,Trinidad and Tobago,105.0,26827.2941246177,1394969.0,79.0
149,Tunisia,78.0,11420.8497305607,11694721.0,19.0
150,Turkiye,34.0,28197.2488314389,83429607.0,77.0
151,Ukraine,64.0,12804.955078125,44386203.0,61.0
152,United Arab Emirates,16.0,68263.6755347175,9770526.0,17.0
153,United Kingdom,8.0,47368.5844114534,66836327.0,18.0
154,United States,6.0,62458.7533464664,328329953.0,55.0
155,Uruguay,101.0,23032.7340435597,3461731.0,66.0
156,Uzbekistan,69.0,7348.14688265697,33580350.0,8.0
157,Vanuatu,107.0,3116.59461848169,299882.0,137.0
158,Vietnam,70.0,10134.2590277869,96462108.0,115.0
159,West Bank and Gaza,117.0,6245.44869712345,4685306.0,173.0
160,Zimbabwe,140.0,2310.63480227045,14645473.0,167.0
